Deutsches Wort,Übersetzung
das Jahr,the year
die Person,the person
die Zeit,the Time
das Kind,the child
der Tag,the Day
das Leben,the Life
das Deutschland,the Germany
Die Seite,the page
das Thema,the topic
die Frage,the question
die Information,the information
die Unternehmen,the Companies
die Frau,the Mrs
der Fall,the case
die Gelegenheit,the opportunity
die Arbeit,the job
die Welt,the world
die Uhr,the clock
das Gebiet,the area
der Kunde,the customer
der Weg,the path
die Stadt,the city
das Land,the country
Das Teil,the part
das Bild,the image
das Projekt,the Project
das Angebot,the offer
das Haus,the House
das Beispiel,the example
die ein Buch,the a book
der Euro,the Euro
das Ziel,the target
die Kirche,the church
das Datum,the date
die Woche,the week
die Art,the kind
das Ende,the end
die Person,the person
der Grund,the reason
das Berlin,the Berlin
das Problem,the problem
der Gott,the God
das Internet,the Internet
der Standort,the location
die Inhalte,the contents
das Produkt,the product
die Geschichte,the story
die Entwicklung,the development
die Familie,the family
das Mitglied,the member
der Monat,the month
der Rahmen,the frame
die Form,the shape
der Dr,the Dr
der Nachname,the Surname
die Erfahrung,the experience
die Schule,the school
der Mann,the man
die Gegenstände,the items
der Preis,the price
die Entsorgung,the disposal
der Beitrag,the contribution
das Programm,the program
das Wort,the word
der Herr,the Mr
die Gruppe,the group
die Aufgabe,the task
das Gesetz,the Law
das Ergebnis,the Result
das Prozent,the percent
der Platz,the place
der Sinn,the sense
die Hilfe,the help
das Ereignis,the event
die Gesellschaft,the society
der Arbeitnehmer,the Employee
die Jugend,the youth
die lokale Gemeinschaft,the local community
der Text,the text
das Geld,the money
die Idee,the idea
der Raum,the space
die Stunde,the hour
die Hand,the hand
der Juni,the June
Die Webseite,the website
die Arbeit,the Job
der Mai,the May
das Spiel,the game
das Wasser,the water
die Regel,the rule
die Zukunft,the future
der Weg,the way
die Macht,the power
die Eltern,the parents
das Foto,the photo
die Interesse,the interest
die Aussicht,the view
die Kosten,the costs
die Gesellschaft,the society
die Zeiten,the Times
der Freund,the friend
die Region,the region
der Erfolg,the success
der Film,the Movie
die Liebe,the love
das Europa,the Europe
das Hotel,the hotel
das System,the system
der Gast,the guest
der Kontakt,the Contact
das Google,the Google
der Wert,the value
die Schülerinnen und Schüler,the pupils
die Mission,the mission
die GmbH,the GmbH
der Anfang,the Beginning
Die Webseite,the website
Die Bedeutung,the meaning
die Minute,the minute
der Wunsch,the wish
Der Punkt,the Point
das Jahrhundert,the century
die Kraft,the force
die Lösung,the solution
die Unterstützung,the support
die Forderung,the claim
der Körper,the body
die Qualität,the quality
das Herz,the heart
der April,the April
die Stufe,the step
die Universität,the university
die Millionen,the million
die Teilnehmer,the Attendees
die Energie,the energy
die Besucher,the visitors
der Partner,the partner
das Medium,the medium
Die Mannschaft,the team
die Entscheidung,the decision
die Natur,the nature
die Musik,the music
der Marsch,the March
die Rolle,the role
die Bildung,the education
der September,the September
die Antwort,the answer
die Sache,the Thing
die Notiz,the Note
die Situation,the situation
das München,the Munich
die Nummer,the number
der Vorteil,the advantage
das Auge,the eye
das Unternehmen,the company
die Menschen,the people
die Email,the e-mail
die Sprache,the language
die Straße,the Street
die Verwendung,the use
der Markt,the market
die Folge,the episode
die Einrichtung,the Facility
die Basis,the basis
Die Unterhaltung,the conversation
die Funktion,the function
die Such,the seek
das Land,the Country
Die Kooperation,the cooperation
die Organisation,the organization
der Oktober,the October
der Autor,the author
der Spaß,the fun
die Höhe,the height
die Kultur,the Culture
die Farbe,the colour
die Schweiz,the Switzerland
das Hamburg,the Hamburg
das Tier,the animal
die Pflanze,the plant
Der Doktor,the doctor
die Maßnahme,the measure
der Standort,the location
die Reise,the trip
im November,the November
die Auswahl,the selection
die Verbindung,the connection
der Kommentar,the comment
die Wahl,the choice
der Glaube,the Faith
die Studium,the study
der Benutzer,the user
das Gespenst,the ghost
das Beratungs,the advisory
der Ausdruck,the expression
die Sicherheit,the safety
die Richtung,the direction
die Chance,the chance
das Wissen,the knowledge
gut,Well
neu,New
groß,great
erst,first
weit,far
klein,small
eigen,own
hoch,high
wichtig,important
deutsch,German
verschieden,different
alt,old
möglich,possible
schnell,fast
lang,long
schön,Nice
nah,close
richtig,correct
aktuell,currently
gemeinsam,together
kurz,short
direkt,direct
ganz,quite
einfach,simple
genau,precisely
rund,around
wirklich,really
stark,strong
persönlich,personally
besonder,Customized
frei,free
jung,young
leicht,easy
unterschiedlich,different
entsprechend,corresponding
bekannt,known
einzeln,individually
spät,late
international,international
zusätzlich,Additionally
folgend,following
deutlich,clear
erfolgreich,successfully
sicher,for sure
klar,clear
sozial,social
bestimmt,certainly
zahlreich,numerous
individuell,individually
öffentlich,publicly
häufig,frequently
schwer,heavy
früh,early
interessant,Interesting
politisch,politically
europäisch,European
modern,modern
allgemein,generally
gesamt,total
technisch,technically
kostenlos,for free
voll,fully
speziell,special
toll,Great
gleich,same
offen,open minded
aktiv,active
privat,Private
notwendig,necessary
gleichzeitig,simultaneously
regelmäßig,regularly
–,-
jeweilig,respective
günstig,cheap
positiv,positive
echt,real
schlecht,bad
ähnlich,similar
wesentlich,essential
täglich,Every day
weltweit,worldwide
vorhanden,available
praktisch,practically
tatsächlich,In fact
komplett,completely
gering,small amount
einzig,only
passend,appropriate
vergangen,past
zentral,central
genannt,called
gesetzlich,legally
historisch,historical
erforderlich,necessary
wissenschaftlich,scientific
völlig,fully
heutig,today's
normal,normal
breit,wide
tief,deep
ständig,constant
beliebt,popular
perfekt,Perfect
herzlich,heartfelt
sogenannt,so-called
gesund,healthy
spannend,exciting
fest,fixed
natürlich,Naturally
grundsätzlich,basically
optimal,optimal
unabhängig,independent
konkret,concrete
selten,Rare
wirtschaftlich,economically
klassisch,classic
automatisch,automatically
frisch,fresh
falsch,not correct
eng,closely
nachhaltig,consistent
bewusst,consciously
intensiv,intensive
geeignet,suitable
absolut,absolutely
mobil,mobile
ehemalig,former
professionell,professional
rot,Red
rein,pure
bestehend,consisting
knapp,meager
vielfältig,diverse
sinnvoll,sensible
umfassend,full
grün,green
jährlich,yearly
finanziell,financially
besten,best
hochwertig,high-quality
digital,digital
vollständig,Completely
weiß,White
umfangreich,extensive
kommend,coming
schwierig,difficult
nötig,necessary
erneut,again
anschließend,afterward
tätig,employed
gewiss,certainly
links,Left
zuständig,responsible
wahr,true
beruflich,professional
medizinisch,medical
ausreichend,sufficient
recht,Law
regional,regional
schwarz,black
menschlich,human
teuer,expensive
ideal,ideal
offiziell,officially
schriftlich,in written form
entscheidend,decisive
zunehmend,increasingly
langsam,slow
lieb,Dear
national,national
verantwortlich,responsible
unmittelbar,right away
relativ,relative
bereit,ready
rechtlich,legally
gesellschaftlich,socially
attraktiv,attractive
fertig,done
kulturell,cultural
traditionell,traditionally
innovativ,innovative
hervorragend,outstanding
einzigartig,unique
erheblich,substantially
warm,warm
typisch,typical
heilig,holy
super,Super
zukünftig,future
verfügbar,available
reich,rich
inner,within
halb,half
staatlich,state
ursprünglich,originally
divers,miscellaneous
evangelisch,Protestant
lokal,local
künftig,future
ausführlich,detailed
sein,be
werden,will
haben,to have
können,can
geben,give
sollen,should
müssen,have to
finden,Find
machen,do
kommen,come
gehen,walk
lassen,permit
stehen,stand
wollen,want
sehen,see
bieten,Offer
stellen,place
mögen,to like
liegen,lie
nehmen,to take
sagen,to say
führen,to lead
zeigen,demonstrate
erhalten,obtain
bleiben,stay
dürfen,to be allowed to
bringen,bring
wissen,to know
gelten,are valid
setzen,set
halten,keep
nutzen,to use
tun,to do
bekommen,receive
gehören,belong
bestehen,exist
arbeiten,work
schreiben,to write
erreichen,reach
suchen,Looking for
spielen,to play
entwickeln,to develop
beginnen,kick off
lesen,read
helfen,help
unterstützen,support
sprechen,speak
brauchen,to need
schaffen,create
entstehen,develop
kennen,know
leben,Life
heißen,mean
tragen,wear
lernen,to learn
freuen,be happy
verwenden,use
erfolgen,take place
befinden,are located
handeln,Act
verstehen,to understand
ziehen,draw
denken,think
legen,place
erklären,explain
entscheiden,decide
sorgen,care for
treffen,meet
nennen,to name
ermöglichen,enable
folgen,follow
anbieten,to offer
fallen,fall
erscheinen,appear
laufen,to run
fahren,travel
übernehmen,take over
versuchen,try
fragen,ask
erkennen,recognize
erleben,experience
gewinnen,to win
informieren,inform
wählen,Select
bedeuten,mean
erfahren,Experienced
kaufen,to buy
enthalten,contain
einsetzen,insert
bilden,form
verbinden,associate
benötigen,require
dienen,to serve
glauben,believe
vorstellen,introduce
fördern,support financially
erwarten,expect
empfehlen,recommend
wirken,works
scheinen,seem
meinen,say
gestalten,design
erstellen,create
berichten,to report
besuchen,to visit
treten,step
präsentieren,present
laden,load
starten,start
hören,hear
fühlen,feel
ändern,change
wünschen,wish
schließen,conclude
zählen,counting
darstellen,represent
entdecken,discover
verfügen,feature
genießen,enjoy
fordern,demand
veröffentlichen,publish
durchführen,carry out
verlieren,lose
bauen,build
aufnehmen,take up
gelingen,succeed
beschäftigen,employ
funktionieren,function
schauen,look
leisten,Afford
beschreiben,describe
ergeben,result
öffnen,to open
reichen,are sufficient
richten,judge
liefern,deliver
eignen,are
planen,to plan
fehlen,miss
steigen,rise
erzählen,tell
schützen,protection
passen,fit
erfüllen,fulfill
vermitteln,convey
feiern,celebrate
bezeichnen,describe
besitzen,own
beachten,note
warten,wait
bestimmen,determine
entsprechen,correspond
verändern,change
begleiten,accompany
rufen,call
gründen,establish
erinnern,recall
bestellen,order
bitten,ask
passieren,happen
verbessern,to enhance
beziehen,relate
umsetzen,realize
sitzen,sit
hoffen,hope
zahlen,counting
betreffen,affect
wachsen,grow
benutzen,use
überzeugen,to convince
teilen,share
verkaufen,Selling
achten,"respect, think highly of"
betragen,be
geschehen,happen
lösen,to solve
lieben,love
sichern,to back up
bewegen,move
vertreten,represent
behandeln,treat
erhöhen,raise
kosten,costs
melden,Report
sparen,save
diskutieren,to discuss
entfernen,remove
verlassen,leaving
betreiben,operate
anzeigen,Show
aufbauen,build up
klicken,click
stattfinden,occur
bestätigen,confirm
sammeln,collect
erlauben,allow
herstellen,produce
weisen,point
schlagen,beat
vergessen,forget
auch,even
so,so
nur,only
noch,still
dann,then
hier,here
schon,beautiful
aber,but
sehr,very
immer,always
wieder,again
mehr,more
ganz,quite
nun,well
selbst,self
heute,today
bereits,already
mal,times
da,there
also,so
jetzt,now
doch,but
jedoch,However
dort,there
einmal,once
natürlich,Naturally
einfach,simple
besonders,particularly
erst,first
gerade,just
weiter,Further
allerdings,Indeed
oft,often
etwa,approximately
sogar,even
fast,nearly
zwar,though
gerne,gladly
viel,much
wohl,well
etwas,some
vielleicht,perhaps
gar,at all
eigentlich,actually
je,ever
leider,Unfortunately
ebenfalls,Likewise
gleich,same
bitte,You're welcome
somit,Consequently
insbesondere,in particular
eher,rather
kaum,barely
ebenso,as well
über,above
nie,never
insgesamt,all in all
bisher,until now
zusammen,together
sofort,immediately
meist,most of time
beispielsweise,for example
zunächst,first
eben,just
schließlich,in the end
anders,different
endlich,at last
jeweils,respectively
lange,Long
allein,alone
hin,there
überhaupt,at all
oben,above
denn,because
weiterhin,Farther
mindestens,at least
zu,to
derzeit,currently
nämlich,namely
dennoch,yet
sonst,otherwise
etc,Etc
mittlerweile,in the meantime
zumindest,at least
damals,back then
inzwischen,in the meantime
manchmal,sometimes
bald,soon
möglichst,preferably
lediglich,only
nach,after
links,Left
bis,until
online,on-line
selber,himself
durchaus,absolutely
weniger,fewer
teilweise,partially
ausschließlich,exclusively
gern,gladly
übrigens,by the way
stets,always
vorher,before
innen,Inside
gestern,yesterday
ab,away
unterwegs,On the way
ziemlich,quite
zuletzt,last
genug,enough
genauso,just like that
jederzeit,at any time
unten,below
unbedingt,necessarily
zuvor,before
sicherlich,surely
erstmals,for the first time
usw.,etc.
überall,all over
zugleich,simultaneously
rechts,to the right
zuerst,first
zurück,return
lieber,rather
mit,with
irgendwie,somehow
sicher,for sure
miteinander,together
recht,Law
alleine,alone
bislang,so far
jedenfalls,in any case
hingegen,on the other hand
wiederum,in turn
morgen,morning
vielmehr,much more
längst,a long time ago
meistens,usually
nahezu,nearly
diesmal,this time
immerhin,anyway
oftmals,often
vor,before
soweit,so far
ansonsten,otherwise
egal,no matter
hierbei,in this connection
irgendwann,Sometime
äußerst,extremely
andererseits,on the other hand
vermutlich,allegedly
außen,Outside
entweder,either
wenig,little
spätestens,at the latest
einerseits,on the one hand
mitten,in the middle
vorbei,past
letztlich,ultimately
halt,stop
desto,more
nochmal,once again
umso,more
niemals,No way
möglicherweise,possibly
nochmals,again
weg,path
vorne,in front
wenigstens,at least
draußen,outdoors
erstmal,for now
abends,in the evening
später,later
her,here
heutzutage,these days
bestens,very well
genau,precisely
normalerweise,normally
quasi,so to say
ohnehin,anyway
irgendwo,somewhere
einst,once
morgens,In the morning
hinten,rear
anschließend,afterward
sowieso,anyway
früher,previously
extra,extra
kürzlich,recently
selbstverständlich,Of course
ferner,further
unter,under
zuhause,At home
zweimal,twice
teils,part
nunmehr,now
anfangs,at first
außerdem,aside from that
insofern,insofar
vorab,in advance